gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-21-2009  16:31:00
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.8.5 #5516 (Sep 20 2009) (UNIX)
                                           ; This file was generated Sat Nov 21 16:29:05 2009
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	__config 0x300000, 0x10
000212   0e02     movlw	0x2                	MOVLW	0x02
000214   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000216   f000
000218   0e03     movlw	0x3                	MOVLW	0x03
00021a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00021c   f001
00021e   0e04     movlw	0x4                	MOVLW	0x04
000220   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000222   f002
                                           ;	.line	214; ../src/serial.c	int res = -1;
000224   0eff     movlw	0xff               	MOVLW	0xff
000226   6e03     movwf	0x3, 0             	MOVWF	r0x03
000228   6e04     movwf	0x4, 0             	MOVWF	r0x04
                                           ;	.line	216; ../src/serial.c	fifo_lock(&gfifo);
00022a   0e02     movlw	0x2                	MOVLW	HIGH(_gfifo)
00022c   6e06     movwf	0x6, 0             	MOVWF	r0x06
00022e   0e22     movlw	0x22               	MOVLW	LOW(_gfifo)
000230   6e05     movwf	0x5, 0             	MOVWF	r0x05
000232   0e80     movlw	0x80               	MOVLW	0x80
000234   6e07     movwf	0x7, 0             	MOVWF	r0x07
000236   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000238   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00023a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00023c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00023e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000240   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000242   ecad     call	0x55a, 0            	CALL	_fifo_lock
000244   f002
000246   0e03     movlw	0x3                	MOVLW	0x03
000248   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00024a   0102     movlb	0x2                	BANKSEL	_gfifo
                                           ;	.line	218; ../src/serial.c	if (gfifo.size)
00024c   5122     movf	0x22, 0, 0x1        	MOVF	_gfifo, W, B
00024e   0b0f     andlw	0xf                	ANDLW	0x0f
000250   6e05     movwf	0x5, 0             	MOVWF	r0x05
000252   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000254   e01c     bz	0x28e                 	BZ	_00183_DS_
                                           ;	.line	220; ../src/serial.c	*c = fifo_pop(&gfifo);
000256   0e02     movlw	0x2                	MOVLW	HIGH(_gfifo)
000258   6e06     movwf	0x6, 0             	MOVWF	r0x06
00025a   0e22     movlw	0x22               	MOVLW	LOW(_gfifo)
00025c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00025e   0e80     movlw	0x80               	MOVLW	0x80
000260   6e07     movwf	0x7, 0             	MOVWF	r0x07
000262   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000264   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000266   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000268   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00026a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00026c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00026e   ecdb     call	0x3b6, 0            	CALL	_fifo_pop
000270   f001
000272   6e05     movwf	0x5, 0             	MOVWF	r0x05
000274   0e03     movlw	0x3                	MOVLW	0x03
000276   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000278   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00027a   ffe5
00027c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00027e   ffe9
000280   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000282   fff3
000284   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000286   ecbc     call	0xf78, 0            	CALL	__gptrput1
000288   f007
                                           ;	.line	221; ../src/serial.c	res = 0;
00028a   6a03     clrf	0x3, 0              	CLRF	r0x03
00028c   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00183_DS_:
                                           ;	.line	224; ../src/serial.c	fifo_unlock(&gfifo);
00028e   0e02     movlw	0x2                	MOVLW	HIGH(_gfifo)
000290   6e01     movwf	0x1, 0             	MOVWF	r0x01
000292   0e22     movlw	0x22               	MOVLW	LOW(_gfifo)
000294   6e00     movwf	0, 0               	MOVWF	r0x00
000296   0e80     movlw	0x80               	MOVLW	0x80
000298   6e02     movwf	0x2, 0             	MOVWF	r0x02
00029a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00029c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00029e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0002a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002a2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0002a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0002a6   ec39     call	0x872, 0            	CALL	_fifo_unlock
0002a8   f004
0002aa   0e03     movlw	0x3                	MOVLW	0x03
0002ac   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	226; ../src/serial.c	return res;
0002ae   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0002b0   fff3
0002b2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0002b4   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0002b6   f007
0002b8   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0002ba   f006
0002bc   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0002be   f005
0002c0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0002c2   f004
0002c4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0002c6   f003
0002c8   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0002ca   f002
0002cc   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0002ce   f001
0002d0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0002d2   f000
0002d4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0002d6   ffd9
0002d8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__serial_read	code
                                           _serial_read:
                                           ;	.line	204; ../src/serial.c	void serial_read(unsigned char* s, unsigned char len)
000c9a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000c9c   ffe5
000c9e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000ca0   ffd9
000ca2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000ca4   ffe5
000ca6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000ca8   ffe5
000caa   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000cac   ffe5
000cae   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000cb0   ffe5
000cb2   0e02     movlw	0x2                	MOVLW	0x02
000cb4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000cb6   f000
000cb8   0e03     movlw	0x3                	MOVLW	0x03
000cba   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000cbc   f001
000cbe   0e04     movlw	0x4                	MOVLW	0x04
000cc0   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000cc2   f002
                                           ;	.line	208; ../src/serial.c	*s = peek_byte();
000cc4   ec51     call	0xea2, 0            	CALL	_peek_byte
000cc6   f007
000cc8   6e03     movwf	0x3, 0             	MOVWF	r0x03
000cca   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000ccc   ffe5
000cce   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000cd0   ffe9
000cd2   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000cd4   fff3
000cd6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000cd8   ecbc     call	0xf78, 0            	CALL	__gptrput1
000cda   f007
000cdc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000cde   f003
000ce0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000ce2   f002
000ce4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000ce6   f001
000ce8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000cea   f000
000cec   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000cee   ffd9
000cf0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__serial_sleep	code
                                           _serial_sleep:
                                           ;	.line	191; ../src/serial.c	void serial_sleep(void)
000f04   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f06   ffe5
000f08   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f0a   ffd9
                                           ;	.line	195; ../src/serial.c	osc_set_power(OSC_PMODE_PRI_IDLE);
000f0c   0e04     movlw	0x4                	MOVLW	0x04
000f0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f10   ec1a     call	0xa34, 0            	CALL	_osc_set_power
000f12   f005
000f14   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           _00170_DS_:
000f16   0003     sleep                    	sleep 
000f18   d7fe     bra	0xf16                	BRA	_00170_DS_
000f1a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f1c   ffd9
000f1e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__serial_setup	code
                                           _serial_setup:
                                           ;	.line	156; ../src/serial.c	void serial_setup(void)
000b22   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000b24   ffe5
000b26   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000b28   ffd9
000b2a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000b2c   ffe5
000b2e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000b30   ffe5
000b32   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000b34   ffe5
                                           ;	.line	158; ../src/serial.c	fifo_init(&gfifo);
000b36   0e02     movlw	0x2                	MOVLW	HIGH(_gfifo)
000b38   6e01     movwf	0x1, 0             	MOVWF	r0x01
000b3a   0e22     movlw	0x22               	MOVLW	LOW(_gfifo)
000b3c   6e00     movwf	0, 0               	MOVWF	r0x00
000b3e   0e80     movlw	0x80               	MOVLW	0x80
000b40   6e02     movwf	0x2, 0             	MOVWF	r0x02
000b42   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000b44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b46   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000b48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b4a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b4e   ec12     call	0x624, 0            	CALL	_fifo_init
000b50   f003
000b52   0e03     movlw	0x3                	MOVLW	0x03
000b54   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	160; ../src/serial.c	SERIAL_TX_TRIS = 0;
000b56   9c94     bcf	0x94, 0x6, 0         	BCF	_TRISCbits, 6
                                           ;	.line	161; ../src/serial.c	SERIAL_RX_TRIS = 1;
000b58   8e94     bsf	0x94, 0x7, 0         	BSF	_TRISCbits, 7
                                           ;	.line	166; ../src/serial.c	TXSTA = 0;
000b5a   6aac     clrf	0xac, 0             	CLRF	_TXSTA
                                           ;	.line	167; ../src/serial.c	TXSTAbits.TXEN = 1;
000b5c   8aac     bsf	0xac, 0x5, 0         	BSF	_TXSTAbits, 5
                                           ;	.line	169; ../src/serial.c	RCSTA = 0;
000b5e   6aab     clrf	0xab, 0             	CLRF	_RCSTA
                                           ;	.line	170; ../src/serial.c	RCSTAbits.SPEN = 1;
000b60   8eab     bsf	0xab, 0x7, 0         	BSF	_RCSTAbits, 7
                                           ;	.line	171; ../src/serial.c	RCSTAbits.CREN = 1;
000b62   88ab     bsf	0xab, 0x4, 0         	BSF	_RCSTAbits, 4
                                           ;	.line	176; ../src/serial.c	PIR1bits.RCIF = 0;
000b64   9a9e     bcf	0x9e, 0x5, 0         	BCF	_PIR1bits, 5
                                           ;	.line	177; ../src/serial.c	PIR1bits.TXIF = 0;
000b66   989e     bcf	0x9e, 0x4, 0         	BCF	_PIR1bits, 4
                                           ;	.line	178; ../src/serial.c	PIE1bits.RCIE = 1;
000b68   8a9d     bsf	0x9d, 0x5, 0         	BSF	_PIE1bits, 5
                                           ;	.line	179; ../src/serial.c	PIE1bits.TXIE = 0;
000b6a   989d     bcf	0x9d, 0x4, 0         	BCF	_PIE1bits, 4
                                           ;	.line	184; ../src/serial.c	SPBRG = 12;
000b6c   0e0c     movlw	0xc                	MOVLW	0x0c
000b6e   6eaf     movwf	0xaf, 0            	MOVWF	_SPBRG
                                           ;	.line	185; ../src/serial.c	TXSTA = 0x20;
000b70   0e20     movlw	0x20               	MOVLW	0x20
000b72   6eac     movwf	0xac, 0            	MOVWF	_TXSTA
                                           ;	.line	187; ../src/serial.c	BAUDCON = 0x00;
000b74   6ab8     clrf	0xb8, 0             	CLRF	_BAUDCON
000b76   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000b78   f002
000b7a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000b7c   f001
000b7e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000b80   f000
000b82   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000b84   ffd9
000b86   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__read_byte	code
                                           _read_byte:
                                           ;	.line	126; ../src/serial.c	static unsigned char read_byte(void)
0006ec   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0006ee   ffe5
0006f0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0006f2   ffd9
0006f4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0006f6   ffe5
0006f8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0006fa   ffe5
0006fc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0006fe   ffe5
000700   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000702   ffe5
000704   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000706   ffe5
                                           ;	.line	128; ../src/serial.c	unsigned char has_read = 0;
000708   6a00     clrf	0, 0                	CLRF	r0x00
                                           ;	.line	129; ../src/serial.c	unsigned char c = 0;
00070a   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00156_DS_:
                                           ;	.line	131; ../src/serial.c	while (!has_read)
00070c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00070e   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
000710   d042     bra	0x796                	BRA	_00158_DS_
                                           ;	.line	133; ../src/serial.c	int_wait();
000712   ecb2     call	0xf64, 0            	CALL	_int_wait
000714   f007
                                           ;	.line	135; ../src/serial.c	fifo_lock(&gfifo);
000716   0e02     movlw	0x2                	MOVLW	HIGH(_gfifo)
000718   6e03     movwf	0x3, 0             	MOVWF	r0x03
00071a   0e22     movlw	0x22               	MOVLW	LOW(_gfifo)
00071c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00071e   0e80     movlw	0x80               	MOVLW	0x80
000720   6e04     movwf	0x4, 0             	MOVWF	r0x04
000722   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000724   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000726   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000728   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00072a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00072c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00072e   ecad     call	0x55a, 0            	CALL	_fifo_lock
000730   f002
000732   0e03     movlw	0x3                	MOVLW	0x03
000734   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000736   0102     movlb	0x2                	BANKSEL	_gfifo
                                           ;	.line	137; ../src/serial.c	if (gfifo.size)
000738   5122     movf	0x22, 0, 0x1        	MOVF	_gfifo, W, B
00073a   0b0f     andlw	0xf                	ANDLW	0x0f
00073c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00073e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000740   e014     bz	0x76a                 	BZ	_00154_DS_
                                           ;	.line	139; ../src/serial.c	c = fifo_pop(&gfifo);
000742   0e02     movlw	0x2                	MOVLW	HIGH(_gfifo)
000744   6e03     movwf	0x3, 0             	MOVWF	r0x03
000746   0e22     movlw	0x22               	MOVLW	LOW(_gfifo)
000748   6e02     movwf	0x2, 0             	MOVWF	r0x02
00074a   0e80     movlw	0x80               	MOVLW	0x80
00074c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00074e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000750   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000752   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000754   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000756   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000758   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00075a   ecdb     call	0x3b6, 0            	CALL	_fifo_pop
00075c   f001
00075e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000760   0e03     movlw	0x3                	MOVLW	0x03
000762   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	140; ../src/serial.c	has_read = 1;
000764   0e01     movlw	0x1                	MOVLW	0x01
000766   6e00     movwf	0, 0               	MOVWF	r0x00
000768   d005     bra	0x774                	BRA	_00155_DS_
                                           _00154_DS_:
00076a   0102     movlb	0x2                	BANKSEL	_gfifo
                                           ;	.line	142; ../src/serial.c	else if (gfifo.error)
00076c   ad22     btfss	0x22, 0x6, 0x1     	BTFSS	_gfifo, 6, B
00076e   d002     bra	0x774                	BRA	_00155_DS_
                                           ;	.line	144; ../src/serial.c	has_read = 1;
000770   0e01     movlw	0x1                	MOVLW	0x01
000772   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00155_DS_:
                                           ;	.line	147; ../src/serial.c	fifo_unlock(&gfifo);
000774   0e02     movlw	0x2                	MOVLW	HIGH(_gfifo)
000776   6e03     movwf	0x3, 0             	MOVWF	r0x03
000778   0e22     movlw	0x22               	MOVLW	LOW(_gfifo)
00077a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00077c   0e80     movlw	0x80               	MOVLW	0x80
00077e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000780   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000782   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000784   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000786   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000788   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00078a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00078c   ec39     call	0x872, 0            	CALL	_fifo_unlock
00078e   f004
000790   0e03     movlw	0x3                	MOVLW	0x03
000792   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000794   d7bb     bra	0x70c                	BRA	_00156_DS_
                                           _00158_DS_:
                                           ;	.line	150; ../src/serial.c	return c;
000796   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000798   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00079a   f004
00079c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00079e   f003
0007a0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0007a2   f002
0007a4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0007a6   f001
0007a8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0007aa   f000
0007ac   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0007ae   ffd9
0007b0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__int_wait	code
                                           _int_wait:
                                           ;	.line	117; ../src/serial.c	static void int_wait(void)
000f64   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f66   ffe5
000f68   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f6a   ffd9
                                           ;	.line	119; ../src/serial.c	INTCONbits.PEIE = 1;
000f6c   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	120; ../src/serial.c	INTCONbits.GIE = 1;
000f6e   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
000f70   0003     sleep                    	SLEEP 
000f72   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f74   ffd9
000f76   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__peek_byte	code
                                           _peek_byte:
                                           ;	.line	102; ../src/serial.c	static unsigned char peek_byte(void)
000ea2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000ea4   ffe5
000ea6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000ea8   ffd9
000eaa   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000eac   ffe5
                                           _00138_DS_:
                                           ;	.line	106; ../src/serial.c	while (!PIR1bits.RCIF)
000eae   aa9e     btfss	0x9e, 0x5, 0       	BTFSS	_PIR1bits, 5
000eb0   d7fe     bra	0xeae                	BRA	_00138_DS_
                                           ;	.line	109; ../src/serial.c	c = RCREG;
000eb2   cfae     movff	0xfae, 0           	MOVFF	_RCREG, r0x00
000eb4   f000
                                           ;	.line	111; ../src/serial.c	PIR1bits.RCIF = 0;
000eb6   9a9e     bcf	0x9e, 0x5, 0         	BCF	_PIR1bits, 5
                                           ;	.line	113; ../src/serial.c	return c;
000eb8   5000     movf	0, 0, 0             	MOVF	r0x00, W
000eba   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000ebc   f000
000ebe   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000ec0   ffd9
000ec2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__write_byte	code
                                           _write_byte:
                                           ;	.line	81; ../src/serial.c	static void write_byte(unsigned char c)
000ee6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000ee8   ffe5
000eea   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000eec   ffd9
000eee   0e02     movlw	0x2                	MOVLW	0x02
000ef0   cfdb     movff	0xfdb, 0xfad       	MOVFF	PLUSW2, _TXREG
000ef2   ffad
000ef4   0000     nop                      	NOP 
000ef6   0000     nop                      	NOP 
000ef8   0000     nop                      	NOP 
                                           _00130_DS_:
                                           ;	.line	95; ../src/serial.c	while (!PIR1bits.TXIF)
000efa   a89e     btfss	0x9e, 0x4, 0       	BTFSS	_PIR1bits, 4
000efc   d7fe     bra	0xefa                	BRA	_00130_DS_
000efe   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f00   ffd9
000f02   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_serial__fifo_unlock	code
                                           _fifo_unlock:
                                           ;	.line	64; ../src/serial.c	static void fifo_unlock(struct fifo* f)
000872   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000874   ffe5
000876   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000878   ffd9
00087a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00087c   ffe5
00087e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000880   ffe5
000882   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000884   ffe5
000886   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000888   ffe5
00088a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00088c   ffe5
00088e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000890   ffe5
000892   0e02     movlw	0x2                	MOVLW	0x02
000894   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000896   f000
000898   0e03     movlw	0x3                	MOVLW	0x03
00089a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00089c   f001
00089e   0e04     movlw	0x4                	MOVLW	0x04
0008a0   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0008a2   f002
                                           ;	.line	66; ../src/serial.c	INTCONbits.PEIE = f->peie;
0008a4   c000     movff	0, 0x3             	MOVFF	r0x00, r0x03
0008a6   f003
0008a8   c001     movff	0x1, 0x4           	MOVFF	r0x01, r0x04
0008aa   f004
0008ac   c002     movff	0x2, 0x5           	MOVFF	r0x02, r0x05
0008ae   f005
0008b0   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
0008b2   ffe9
0008b4   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
0008b6   fff3
0008b8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0008ba   ec62     call	0xec4, 0            	CALL	__gptrget1
0008bc   f007
0008be   38e8     swapf	0xe8, 0, 0         	SWAPF	WREG, W
0008c0   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
0008c2   0b01     andlw	0x1                	ANDLW	0x01
0008c4   6e03     movwf	0x3, 0             	MOVWF	r0x03
0008c6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0008c8   0b01     andlw	0x1                	ANDLW	0x01
0008ca   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
0008cc   40e8     rrncf	0xe8, 0, 0         	RRNCF	WREG, W
0008ce   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0008d0   50f2     movf	0xf2, 0, 0          	MOVF	_INTCONbits, W
0008d2   0bbf     andlw	0xbf               	ANDLW	0xbf
0008d4   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
0008d6   6ef2     movwf	0xf2, 0            	MOVWF	_INTCONbits
                                           ;	.line	67; ../src/serial.c	INTCONbits.GIE = f->gie;
0008d8   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0008da   ffe9
0008dc   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0008de   fff3
0008e0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0008e2   ec62     call	0xec4, 0            	CALL	__gptrget1
0008e4   f007
0008e6   38e8     swapf	0xe8, 0, 0         	SWAPF	WREG, W
0008e8   0b01     andlw	0x1                	ANDLW	0x01
